county_id,County Name Profile,Population,Median Household income,Bachelor Degree or Higher,Employment Rate,Total Housing Units,Without Health Care Coverage,Total Employer Establishments,Total Households,Hispanic or Latino,Hispanic Percentage,Square Miles,Median Housing Value,Relative Median Housing Value
12001,Alachua County,278468,58354,48.5,55.4,123359,7.7,6519,116507,33614,12.1,875.6,280500,0.712109673
12003,Baker County,28259,67872,14.1,52.2,9809,11.3,423,904,973,3.4,585.2,198900,0.504950495
12005,Bay County,175216,66245,28.3,59.7,102971,11.1,4994,79044,13846,7.9,758.6,312800,0.79411018
12007,Bradford County,28303,54759,13.2,46.3,10723,10.9,440,9067,1350,4.8,294,153900,0.390708302
12009,Brevard County,606612,75320,36.1,54.4,288794,8.2,15040,255723,67907,11.2,1015,336800,0.85503935
12013,Calhoun County,13648,41526,11.1,39.9,5628,19.6,187,4448,622,4.6,567.3,118100,0.29982229
12015,Charlotte County,186847,64860,27.5,40.3,110046,9.7,4310,90457,140789,75.3,681.1,342700,0.870017771
12017,Citrus County,153843,51532,19.4,38.5,81687,9.1,2900,71493,9241,6,581.9,239700,0.608530084
12019,Clay County,218245,85594,27.4,60.9,85049,7,4267,85253,23134,10.6,604.6,308000,0.781924346
12021,Collier County,375752,80815,41.1,49.3,228390,14.1,13545,166206,102249,27.2,1996.8,541500,1.374714395
12023,Columbia County,69698,53985,18.8,49.7,29775,10.8,1454,27963,5063,7.3,797.4,205400,0.521452145
12027,DeSoto County,33976,45000,11.6,43,15548,19.6,522,12340,10011,29.5,636.7,139500,0.3541508
12029,Dixie County,16759,45057,8,38.5,9276,16,200,6164,688,4.1,705,93200,0.236608276
12031,Duval County,995567,70533,34.1,61.9,435033,10.2,27467,416122,112689,11.3,762.6,309500,0.785732419
12033,Escambia County,321905,61924,30.6,54.1,145390,10.5,7410,133784,20793,6.5,657,257600,0.65397309
12035,Flagler County,115378,71211,317,45.2,55565,9.7,2485,54364,12299,10.7,486.2,360100,0.914191419
12037,Franklin County,12451,58107,21,40.6,8347,17.7,309,4761,675,5.4,545,236100,0.599390708
12039,Gadsden County,43826,45721,19.7,47,18929,14.2,709,15885,5093,11.6,516.4,137300,0.348565626
12041,Gilchrist County,17864,56823,14.6,50.7,7493,13.5,265,6872,1348,7.5,349.7,165500,0.4201574
12043,Glades County,12126,37221,13,33.8,6491,20.9,118,4637,3050,25.2,806.8,91300,0.231784717
12045,Gulf County,14192,56250,21.4,40.5,8796,9.3,344,5648,555,3.9,553.5,197700,0.501904037
12047,Hamilton County,14004,47668,9.2,33.2,5596,15.1,169,4300,1455,10.4,514.3,100800,0.255902513
12049,Hardee County,25327,44665,10.4,45.6,9820,14.5,412,8127,10604,41.9,637.6,118700,0.301345519
12051,Hendry County,39619,49259,10.5,58.8,14971,21.7,682,13289,22112,55.8,1156,153200,0.388931201
12053,Hernando County,194515,61462,21.4,48.4,89165,11.2,3660,80211,29045,14.9,473,277100,0.70347804
